intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers,score_acquisition_risk,battery_score,battery_disclosure_score,battery_health_value_score,risk_adjusted_price,manufacture_year,risk_flags,archetype_used,intent_notes
asus-tuf-a14,ASUS TUF Gaming A14 (2026) FA401EA,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,32.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/asus-tuf-a14.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,asus-tuf-a14,Candidate,9,2,9,8,9,7.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.400,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
intake-077,Lenovo Legion Pro 7i Gen 10 16 (83F5X004R1) - Lenovo Outlet AU,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5090 Laptop GPU,24.0,UNKNOWN,16.0,UNKNOWN,5020.95,Yes,,Certified Refurbished,Lenovo Outlet AU,"Verified (full page, 2026-05-13)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-077_lenovo-legion-pro-7i-gen10-83f5x004r1-outlet.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,020.95) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]",intake-077,Candidate,9,2,9,8,9,7.130,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.130,NEEDS_REVIEW,price > Track 1 cap (5000 AUD),0.0,2.0,1.0,3.0,5290.95,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
30_asus-rog-strix-scar-18-rtx-5090-2025,ASUS ROG Strix Scar 18 (2025) RTX 5090,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/30_asus-rog-strix-scar-18-rtx-5090-2025.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,30_asus-rog-strix-scar-18-rtx-5090-2025,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
31_lenovo-legion-9i-18-rtx-5090,"Lenovo Legion 9i Gen 10 18"" RTX 5090",ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/31_lenovo-legion-9i-18-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,31_lenovo-legion-9i-18-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
32_msi-raider-a18-hx-rtx-5090,MSI Raider A18 HX RTX 5090,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/32_msi-raider-a18-hx-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,32_msi-raider-a18-hx-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
33_msi-titan-rtx-5090,MSI Titan (RTX 5090) — model variant UNKNOWN,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,17.0,Flagged,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/33_msi-titan-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,33_msi-titan-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
hp-zbook-ultra-14-g1a-32gb-triforce,"HP ZBook Ultra 14 G1a Mobile Workstation (Ryzen AI Max 385, 32GB Unified)",ACTIVE,Laptop,laptop,Complete_System,1,1B,AMD Radeon Graphics (Unified),UNKNOWN,32.0,14.0,UNKNOWN,2999.0,No,,New,hub by Triforce,Verified,Yes,MAJOR_RETAILER_AU,MAJOR_RETAILER_AU,UNKNOWN,cards/laptops/hp-zbook-ultra-14-g1a-32gb-triforce.md,,Passed gates,,hp-zbook-ultra-14-g1a-32gb-triforce,Candidate,6,9,6,9,6,6.930,,,,,,,,,,,,,,,,,0.980,0.000,-0.139,6.791,GOOD_ENOUGH,,0.0,2.0,1.0,3.0,3269.0,2025,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
asus-rog-flow-z13,ASUS ROG Flow Z13 (2025) (Strix Halo),BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,UNKNOWN,32.0,13.4,UNKNOWN,4499.0,No,,New,ASUS Australia,"Verified (ASUS Store AU, 2026-05-11)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,UNKNOWN,cards/laptops/asus-rog-flow-z13.md,,Passed gates,,asus-rog-flow-z13,Candidate,9,3,9,5,9,6.730,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.730,GOOD_ENOUGH,,0.0,2.0,1.0,3.0,4769.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
lenovo-legion-7a-gen-11-83v9cto1wwau2,"Lenovo Legion 7a Gen 11 (15"" AMD) — AMD Ryzen AI Max+ 392 (64GB Unified)",ACTIVE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,64.0,64.0,15.3,UNKNOWN,5599.0,Yes,,New,Lenovo AU Store,"Verified (Lenovo AU Store, 2026-05-28)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/lenovo-legion-7a-gen-11-83v9cto1wwau2.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,599.00) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]",lenovo-legion-7a-gen-11-83v9cto1wwau2,Candidate,7,5,8,8,7,6.730,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.730,NEEDS_REVIEW,price > Track 1 cap (5000 AUD),0.0,2.0,1.0,3.0,5869.0,2025,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
HN6306_proart_px13,ASUS ProArt GoPro Edition PX13 HN7306EAC-LX044W (Strix Halo),BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,128.0,128.0,13.3,UNKNOWN,4799.0,No,,New,PLE Computers,"Verified (multi-retailer, 2026-05-13)",Yes,MAJOR_RETAILER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/HN6306_proart_px13.md,,Passed gates,,HN6306_proart_px13,Candidate,9,3,9,5,9,6.730,,,,,,,,,,,,,,,,,0.980,0.000,-0.135,6.595,GOOD_ENOUGH,,0.0,2.0,1.0,3.0,5069.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
